Query,Qty,Manufacturer,MPN,Octopart URL,Part Description,Description,Schematic Reference,Internal Part Number,Lifecycle,Lead Time,RoHS,Total Qty (@ Batch Size: 5),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 5),Unit Price (@ Batch Size: 5),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Selected)],SKU [Lowest Price (Selected)],Packaging [Lowest Price (Selected)],Unit Price (@ Batch Size: 5) [Lowest Price (Selected)],Line Total [Lowest Price (Selected)],Batch Total [Lowest Price (Selected)],In Stock [Lowest Price (Selected)],MOQ [Lowest Price (Selected)],URL [Lowest Price (Selected)],Notes
,,,,,,,,,,,,,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,,,,,,,,,,
ABLS-12.000MHZ-B4-T,1,Abracon,ABLS-12.000MHZ-B4-T,https://octopart.com/abls-12.000mhz-b4-t-abracon-18618609,Crystal 12MHz ±30ppm (Tol) ±50ppm (Stability) 18pF FUND 50Ohm 2-Pin HC-49/US SMD T/R,Two pin crystal,Y1,ABLS-12.000MHZ-B4-T,Production (Last Updated: 2 years ago),21w,Compliant,5,535-10218-1-ND,815-ABLS-12.0M-T,Cut Tape,Tape & Reel,0.22,0.22,36405,25622,1,1,https://octopart.com/opatz8j6/a1?t=Jyfv42ThmSrrJyvLK0IvlSX_8GIhoI4DjQQoSCVMRAoQknLYBmwpjetnIzZZAgF-DgrPhmxPEcWMNAgQZHqdWpKA22cw9dif7pjAmi8UlHbYPaYQobdke-YsRJIUCgrVdKInJ9PzC3aATR4gZJCtrgsmOZOUrV2KU047Hie77ssm21cGvJE-XTTRtl4osKRlQEZCNF5AUfx4HpdCGFuJVQG9fKp8PkO_sr4H-7ztUw-UiUbqEa1NLcfsY_53KnDNBwM,https://octopart.com/opatz8j6/a1?t=V1y5azi-X_aj3BgUORNYU9qoAC_uHyntXhqixyxQuwi_sGP3oWb5DjgiQCh7sjDW9-3kurOJfP1ZDoZmmSXhf0a9HblBcumYFpN82l3eW5jdRjGV3qrXrCNqpiIWRxILumolKQ5BLCb7lHDS-jqMfLblM8z6P8gnP6ZhUuDjtoil-uHNJnYnB5iF9U7CWGLGR8aKv6ueBd8_k6uKotodwc_3k6svCD0aTFGsyECEu81VQIxprC6moRQDVMJq0rL9EmX9,Digi-Key,535-10218-1-ND,Cut Tape,0.22,0.22,1.1,36405,1,https://octopart.com/opatz8j6/a1?t=Jyfv42ThmSrrJyvLK0IvlSX_8GIhoI4DjQQoSCVMRAoQknLYBmwpjetnIzZZAgF-DgrPhmxPEcWMNAgQZHqdWpKA22cw9dif7pjAmi8UlHbYPaYQobdke-YsRJIUCgrVdKInJ9PzC3aATR4gZJCtrgsmOZOUrV2KU047Hie77ssm21cGvJE-XTTRtl4osKRlQEZCNF5AUfx4HpdCGFuJVQG9fKp8PkO_sr4H-7ztUw-UiUbqEa1NLcfsY_53KnDNBwM,
PH1-02-UA,7,Adam Tech,PH1-02-UA,https://octopart.com/ph1-02-ua-adam+tech-9378955,Conn Unshrouded Header HDR 2 POS 2.54mm Solder ST Top Entry Thru-Hole Bag,"Jumper, 2-pole, closed/bridged","JP1,JP2,JP3,JP4,JP5,JP6,JP7",PH1-02-UA,,10w,Compliant,35,2057-PH1-02-UA-ND,,Bag,,0.037,,243513,,1,,https://octopart.com/opatz8j6/a1?t=W4nm7iwjN8f5OIioxDNamjD8RkEFrvCw9ryuXGgJIAfvjKdUwg7nhguj98EiM7OpjiMGMFck0TIjnI-pTvIp1_mQ2gCt1dEh3m1MJV40Owqu1nNlmiWsRQ01d37pYX80YC9to6bgjdXisIygBR-7hvgyNFkC55U11NJPOp-SdBUAwbtN5LdrazUnLCkhqLJCyu9MvL4aTkptIeZZNk1nSgklsTF35q1X-F3ieFUsjTdJDoZYDQ62uvw3iF4W7-EIrOE,,Digi-Key,2057-PH1-02-UA-ND,Bag,0.037,0.259,1.295,243513,1,https://octopart.com/opatz8j6/a1?t=W4nm7iwjN8f5OIioxDNamjD8RkEFrvCw9ryuXGgJIAfvjKdUwg7nhguj98EiM7OpjiMGMFck0TIjnI-pTvIp1_mQ2gCt1dEh3m1MJV40Owqu1nNlmiWsRQ01d37pYX80YC9to6bgjdXisIygBR-7hvgyNFkC55U11NJPOp-SdBUAwbtN5LdrazUnLCkhqLJCyu9MvL4aTkptIeZZNk1nSgklsTF35q1X-F3ieFUsjTdJDoZYDQ62uvw3iF4W7-EIrOE,
PH1-02-UA,2,Adam Tech,PH1-02-UA,https://octopart.com/ph1-02-ua-adam+tech-9378955,Conn Unshrouded Header HDR 2 POS 2.54mm Solder ST Top Entry Thru-Hole Bag,"Jumper, 2-pole, open","JP8,JP9",PH1-02-UA,,10w,Compliant,10,2057-PH1-02-UA-ND,,Bag,,0.037,,243513,,1,,https://octopart.com/opatz8j6/a1?t=W4nm7iwjN8f5OIioxDNamjD8RkEFrvCw9ryuXGgJIAfvjKdUwg7nhguj98EiM7OpjiMGMFck0TIjnI-pTvIp1_mQ2gCt1dEh3m1MJV40Owqu1nNlmiWsRQ01d37pYX80YC9to6bgjdXisIygBR-7hvgyNFkC55U11NJPOp-SdBUAwbtN5LdrazUnLCkhqLJCyu9MvL4aTkptIeZZNk1nSgklsTF35q1X-F3ieFUsjTdJDoZYDQ62uvw3iF4W7-EIrOE,,Digi-Key,2057-PH1-02-UA-ND,Bag,0.037,0.074,0.37,243513,1,https://octopart.com/opatz8j6/a1?t=W4nm7iwjN8f5OIioxDNamjD8RkEFrvCw9ryuXGgJIAfvjKdUwg7nhguj98EiM7OpjiMGMFck0TIjnI-pTvIp1_mQ2gCt1dEh3m1MJV40Owqu1nNlmiWsRQ01d37pYX80YC9to6bgjdXisIygBR-7hvgyNFkC55U11NJPOp-SdBUAwbtN5LdrazUnLCkhqLJCyu9MvL4aTkptIeZZNk1nSgklsTF35q1X-F3ieFUsjTdJDoZYDQ62uvw3iF4W7-EIrOE,
PH1-02-UA,2,Adam Tech,PH1-02-UA,https://octopart.com/ph1-02-ua-adam+tech-9378955,Conn Unshrouded Header HDR 2 POS 2.54mm Solder ST Top Entry Thru-Hole Bag,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","TP27,TP35",PH1-02-UA,,10w,Compliant,10,2057-PH1-02-UA-ND,,Bag,,0.037,,243513,,1,,https://octopart.com/opatz8j6/a1?t=W4nm7iwjN8f5OIioxDNamjD8RkEFrvCw9ryuXGgJIAfvjKdUwg7nhguj98EiM7OpjiMGMFck0TIjnI-pTvIp1_mQ2gCt1dEh3m1MJV40Owqu1nNlmiWsRQ01d37pYX80YC9to6bgjdXisIygBR-7hvgyNFkC55U11NJPOp-SdBUAwbtN5LdrazUnLCkhqLJCyu9MvL4aTkptIeZZNk1nSgklsTF35q1X-F3ieFUsjTdJDoZYDQ62uvw3iF4W7-EIrOE,,Digi-Key,2057-PH1-02-UA-ND,Bag,0.037,0.074,0.37,243513,1,https://octopart.com/opatz8j6/a1?t=W4nm7iwjN8f5OIioxDNamjD8RkEFrvCw9ryuXGgJIAfvjKdUwg7nhguj98EiM7OpjiMGMFck0TIjnI-pTvIp1_mQ2gCt1dEh3m1MJV40Owqu1nNlmiWsRQ01d37pYX80YC9to6bgjdXisIygBR-7hvgyNFkC55U11NJPOp-SdBUAwbtN5LdrazUnLCkhqLJCyu9MvL4aTkptIeZZNk1nSgklsTF35q1X-F3ieFUsjTdJDoZYDQ62uvw3iF4W7-EIrOE,
12401610E4#2A,1,Amphenol Communications Solutions,12401610E4#2A,https://octopart.com/12401610e4%232a-amphenol+communications+solutions-126516878,"Connector, USB type C, Receptacle, Top mount, dual-row SMT",,J1,12401610E4#2A,,16w,,5,12401610E4#2ACT-ND,,Cut Tape,,1.63,,44571,,1,,https://octopart.com/opatz8j6/a1?t=tC2BR4X7RFqcLSANDS8flBwPnrfmKVdC0oZSz01GuCZmLHoHAX9LuWm7zx3GklTk2wue0WtAdYVWnuVcCnK-M3CKNPTdh9oENGgKJLvdXilDZywl9ljHln3eQiHid8PTZgMwPJfjfliks9Gvkn52M_S8O5qa31PR-SFvh0bAndxpJGYOk3c1qArdxCt8hGJ7XS493NItvjxVvWn4zbyIlRpv7nBtInEFDu3vQUx1WCGL1kPCzT81Gj8Q9JxPKFN5Ac9-Lg,,Digi-Key,12401610E4#2ACT-ND,Cut Tape,1.63,1.63,8.149999999999999,44571,1,https://octopart.com/opatz8j6/a1?t=tC2BR4X7RFqcLSANDS8flBwPnrfmKVdC0oZSz01GuCZmLHoHAX9LuWm7zx3GklTk2wue0WtAdYVWnuVcCnK-M3CKNPTdh9oENGgKJLvdXilDZywl9ljHln3eQiHid8PTZgMwPJfjfliks9Gvkn52M_S8O5qa31PR-SFvh0bAndxpJGYOk3c1qArdxCt8hGJ7XS493NItvjxVvWn4zbyIlRpv7nBtInEFDu3vQUx1WCGL1kPCzT81Gj8Q9JxPKFN5Ac9-Lg,
67996-412HLF,1,Amphenol ICC / FCI,67996-412HLF,https://octopart.com/67996-412hlf-amphenol+icc+%2F+fci-90333651,Conn Unshrouded Header HDR 12 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,CONN HEADER VERT 12POS 2.54MM,J3,67996-412HLF,,,Compliant,5,,649-67996-412HLF,,Bulk,,0.49,,60,,1,,https://octopart.com/opatz8j6/a1?t=ab-mAuaBaeaYWymZjww9JGDAqVhw7FdkGF9FjP_a8SBi5E-SqXMekTVW9srpIB0UamcpuLKhtVcHWq8oN6tfRndBEXVHIk9LRdN8nN2bWqHmKe-7nPl2DcRxR1N8rwbT5nO9zJYqkp5btyigZzuE6Bt-fQd1lsL3I8JrGLlq04va9DcFQ2duWjaAWSDj8bRlxo_jgywO1vCnxTLhADkz-nwb6lJYIU6o5z6lGO2iul5lRc5lbYAyzeBc0M93Hg63PommFA,Mouser,649-67996-412HLF,Bulk,0.49,0.49,2.45,60,1,https://octopart.com/opatz8j6/a1?t=ab-mAuaBaeaYWymZjww9JGDAqVhw7FdkGF9FjP_a8SBi5E-SqXMekTVW9srpIB0UamcpuLKhtVcHWq8oN6tfRndBEXVHIk9LRdN8nN2bWqHmKe-7nPl2DcRxR1N8rwbT5nO9zJYqkp5btyigZzuE6Bt-fQd1lsL3I8JrGLlq04va9DcFQ2duWjaAWSDj8bRlxo_jgywO1vCnxTLhADkz-nwb6lJYIU6o5z6lGO2iul5lRc5lbYAyzeBc0M93Hg63PommFA,
CR0402-JW-201GLF,2,Bourns,CR0402-JW-201GLF,https://octopart.com/cr0402-jw-201glf-bourns-2326638,Res Thick Film 0402 200 Ohm 5% 1/16W ±200ppm/°C Molded SMD SMD Paper Tape on Plastic Reel,Resistor,"R43,R45",CR0402-JW-201GLF,,15w,Compliant,10,CR0402-JW-201GLFCT-ND,652-CR0402-JW-201GLF,Cut Tape,Tape & Reel,0.01,0.026,47316,83024,1,1,https://octopart.com/opatz8j6/a1?t=rvPh8uQNBTUTXSLEb0VQQMjUcLWxSK2PkfiydsOHYlfbR6CkqqzevAXURnp6S_DEpG02A0PkTGPNn9yqtkCIfZkHUOmavtSF4KxMwJjwcEuUcI_c1qP7Xpgtcom2SRaZDTTG3fMgsu3e8jH_c27lpnZULFzP5sSpVDJGDENUyr50jlbXg7vJiI39sBkk3LrZeo9fH1_71N73f8F3nbCN5OLgB9McAfNmECJoEt7vt63itT1j1kR7eQZRqRNF5P8feafJ,https://octopart.com/opatz8j6/a1?t=ZOzpn4a3TjafGr0lto37vmJpv01Qqkv8UZjo_u0ERVbFJ1rdHawzOPSt9Z5yeiJKk1CMdocb7mD8F9Ye1Z96hQhv9SQIwfEAz8kYAWSLjfZ6hJanM4EJ1EICOaM8c33LlnDqWHTlJDpZpW5VSABOB-eCXi9L7KI4JfXjA6-Ns7bZ0b60vCrYndJ6eQ9EnMk1ZTirWKkKPKXNK0BZ4Ki7KLMUNO5x8Ai8YFKSqZ-8hz6q2JqkK4QApYZDnr6ApMqHdAzlow,Digi-Key,CR0402-JW-201GLFCT-ND,Cut Tape,0.01,0.02,0.1,47316,1,https://octopart.com/opatz8j6/a1?t=rvPh8uQNBTUTXSLEb0VQQMjUcLWxSK2PkfiydsOHYlfbR6CkqqzevAXURnp6S_DEpG02A0PkTGPNn9yqtkCIfZkHUOmavtSF4KxMwJjwcEuUcI_c1qP7Xpgtcom2SRaZDTTG3fMgsu3e8jH_c27lpnZULFzP5sSpVDJGDENUyr50jlbXg7vJiI39sBkk3LrZeo9fH1_71N73f8F3nbCN5OLgB9McAfNmECJoEt7vt63itT1j1kR7eQZRqRNF5P8feafJ,
JS202011SCQN,1,C&K Components,JS202011SCQN,https://octopart.com/js202011scqn-c%26k+components-7086674,C&k Components JS202011SCQN / Switch Slide DPDT 6VDC 0.3A SMT,SWITCH SLIDE DPDT 300MA 6V,S1,JS202011SCQN,,11w,Compliant,5,401-2002-1-ND,611-JS202011SCQN,Cut Tape,Tape & Reel,0.56,0.57,34040,28570,1,1,https://octopart.com/opatz8j6/a1?t=kT5C7op8c-U1UZjDBl5mInYhM7bUgqZvYcFsTc4a2kZ39cK0m_59xUXB81iyscDvbJT-s4oSkkk96b5SYdkbFGiF2Mt_L-U_yl5qgYEWdM9xGFSLF6pGGvvYmOt3NnduzGVREhnDo2ijHtBtLpTj9nUB3N-eIR9piW_8BSHanP9VKhQXLOcKxUKD-E8-iFGvQH8XcB9yRVpzJWEF35iS6wIpmtn9ivEEFMwwVNT6X0_Rb-Z97pJ_gfjjLste3mSypg,https://octopart.com/opatz8j6/a1?t=10gSv8Xb23vF-IqRI1ZTsFaWGCZskGtLtmZtmu8cMuu-osO554tAjG2JaQAId2ymAtiTp_2HfekW2EIPCPAHrvOJ8Aol5bblDKA0td4eMEyfUef6VenY-RnGQtvxp5JF79HFXy1pnpYkYBawzM4YxNknsE5pShOhRR-dmxyWkcYrggG-esyl8Q6pJ_Z5LwInVluOJDwojPepSdJsvzSvkxTy4Zg7RDImMIGZFy9RPu7zfJeIGNG_Ls5vniXbombotmM,Digi-Key,401-2002-1-ND,Cut Tape,0.56,0.56,2.8000000000000003,34040,1,https://octopart.com/opatz8j6/a1?t=kT5C7op8c-U1UZjDBl5mInYhM7bUgqZvYcFsTc4a2kZ39cK0m_59xUXB81iyscDvbJT-s4oSkkk96b5SYdkbFGiF2Mt_L-U_yl5qgYEWdM9xGFSLF6pGGvvYmOt3NnduzGVREhnDo2ijHtBtLpTj9nUB3N-eIR9piW_8BSHanP9VKhQXLOcKxUKD-E8-iFGvQH8XcB9yRVpzJWEF35iS6wIpmtn9ivEEFMwwVNT6X0_Rb-Z97pJ_gfjjLste3mSypg,
USB4120-03-C,1,Global Connector Technology,USB4120-03-C,https://octopart.com/usb4120-03-c-global+connector+technology-113696351,"USB Connector, 24 Contact(s), Female, Right Angle, Solder Terminal, Locking, Receptacle",,J4,USB4120-03-C,,,,5,,,,,,,,,,,,,,,,,,,,,,
B0211NB--02D000114U1930,1,Harvatek,B0211NB--02D000114U1930,https://octopart.com/b0211nb--02d000114u1930-harvatek-128582286,0.65(L)X0.38(W)X0.36(H) Mm,Light emitting diode,D4,B0211NB--02D000114U1930,,8w,,5,3147-B0211NB--02D000114U1930CT-ND,,Cut Tape,,0.1,,3790,,1,,https://octopart.com/opatz8j6/a1?t=GUp1CniXLqYtsFeK6bmznFnNLL_w0GO82KFkEJ8bn2q-R8baHkIYASV1O7kARJSqBKyAc43uZbax3EwO80d6ZcLc-dKODvHDerdHR1DHxxbp1vDPH_nZACaSwIhB1ZG0dgvbQOmRnAJys_38Y0rMr7Xic3gBUgUXcrZa4ycAXBJJE-8bV2NXp0RfegRn_DLj9vcBA5kvcmTbuMnWoi1oUMvAo4Bj4fUxu52h7BnlFxhQkztPqcNC9IAfgE0x7oxQ6Gn7uw,,Digi-Key,3147-B0211NB--02D000114U1930CT-ND,Cut Tape,0.1,0.1,0.5,3790,1,https://octopart.com/opatz8j6/a1?t=GUp1CniXLqYtsFeK6bmznFnNLL_w0GO82KFkEJ8bn2q-R8baHkIYASV1O7kARJSqBKyAc43uZbax3EwO80d6ZcLc-dKODvHDerdHR1DHxxbp1vDPH_nZACaSwIhB1ZG0dgvbQOmRnAJys_38Y0rMr7Xic3gBUgUXcrZa4ycAXBJJE-8bV2NXp0RfegRn_DLj9vcBA5kvcmTbuMnWoi1oUMvAo4Bj4fUxu52h7BnlFxhQkztPqcNC9IAfgE0x7oxQ6Gn7uw,
B1911UYG-20D000114U1930,1,Harvatek,B1911UYG-20D000114U1930,https://octopart.com/b1911uyg-20d000114u1930-harvatek-122240500,Led Yellow Green Clear 1608 SMD,Light emitting diode,D6,B1911UYG-20D000114U1930,,8w,,5,3147-B1911UYG-20D000114U1930CT-ND,,Cut Tape,,0.1,,14622,,1,,https://octopart.com/opatz8j6/a1?t=w2xSAgaACFk8yeZOln2CcNafDz-wCYIGu-DQQIvVEpl8J_Mkzr705ZVSoivA7kpFJf69_xXPLvrGB_khkeZeYfEu1L3qpAUg8suA8hrcJ-3bggNjeALeKtlv3nKSlQ7fVOo5E3JJqSbsItsSIJq95qhxzFEOYQgfdwkZ6Uu4xwOrPri6lLdxe1wb5RH2yFjjXbxGbpIgE-VnU9pseLmIwXKhp_eyS-e_ACejBPl8OUbbFzdA6P66QL5L_ZbsALz_w1n78A,,Digi-Key,3147-B1911UYG-20D000114U1930CT-ND,Cut Tape,0.1,0.1,0.5,14622,1,https://octopart.com/opatz8j6/a1?t=w2xSAgaACFk8yeZOln2CcNafDz-wCYIGu-DQQIvVEpl8J_Mkzr705ZVSoivA7kpFJf69_xXPLvrGB_khkeZeYfEu1L3qpAUg8suA8hrcJ-3bggNjeALeKtlv3nKSlQ7fVOo5E3JJqSbsItsSIJq95qhxzFEOYQgfdwkZ6Uu4xwOrPri6lLdxe1wb5RH2yFjjXbxGbpIgE-VnU9pseLmIwXKhp_eyS-e_ACejBPl8OUbbFzdA6P66QL5L_ZbsALz_w1n78A,
5002,30,Keystone,5002,https://octopart.com/5002-keystone-5193,MS27478 - Connectors Receptacle Electrical Solder Mounting Solder Type Hermetic Seal 38999 Series II,test point,"TP1,TP2,TP3,TP4,TP5,TP6,TP9,TP10,TP11,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24,TP25,TP26,TP29,TP30,TP31,TP32,TP33,TP34,TP36",5002,,20w,Compliant,150,36-5002-ND,534-5002,Bulk,Bulk,0.3015,0.205,808669,512192,1,1,https://octopart.com/opatz8j6/a1?t=9uEFIIaw0Ke6mW1gDF-YRf57Ttbk2FG1f9IZxNMuIPf-okDzjhrz0vPbcqP5i8IiF2RJr74YAbWlPlkwUcji7aKnpbVC86UQ0X_nSqbqjuHCJXEU0ZorJuXKQgIiXMpmYFa233hLgtOser4a2TmgiY98NxjX_pGcTVDjPqpXFZB7qENyCMbLkuNdOWtW5csjJF41UcOzw2W4Fkg_20fJFGw8dJ5pqe-4MsTDJP3NLQAQhDeajklvoy6V-VrNRGM,https://octopart.com/opatz8j6/a1?t=400NMJ5UnOMuaE9Ji2SzsM11rF2sJmu2_kSmgeeE3G_rSCp_cgzBFkIrvZFXJsRGJ6XqeeoQFzZEhJ9LSB54JzgJNX86rPjlpzZPfDVTnlTk5jwml6mnRokGxhSUA5lpdcadbjKNqpPsUde_Qzt-ge6ej03zOQ62hm7shaigytzavI8gWK95HVnf7QM26BYlIvJG7u60eo3E84jFtvfYaD5N00VgpCZ-G6BZyAKrIm2AWGJBBvjkfgPk2SCGX5U,Mouser,534-5002,Bulk,0.205,6.1499999999999995,30.749999999999996,512192,1,https://octopart.com/opatz8j6/a1?t=400NMJ5UnOMuaE9Ji2SzsM11rF2sJmu2_kSmgeeE3G_rSCp_cgzBFkIrvZFXJsRGJ6XqeeoQFzZEhJ9LSB54JzgJNX86rPjlpzZPfDVTnlTk5jwml6mnRokGxhSUA5lpdcadbjKNqpPsUde_Qzt-ge6ej03zOQ62hm7shaigytzavI8gWK95HVnf7QM26BYlIvJG7u60eo3E84jFtvfYaD5N00VgpCZ-G6BZyAKrIm2AWGJBBvjkfgPk2SCGX5U,
